region_label,region_name,hist_g2_value,hierarchy_score
58,Postcentral_R         ,-0.180722,-10.481876
59,Parietal_Sup_L        ,-0.0968148,-5.712073200000001
60,Parietal_Sup_R        ,-0.0924135,-5.54481
61,Parietal_Inf_L        ,-0.104041,-6.346501
62,Parietal_Inf_R        ,-0.0471231,-2.9216322
63,SupraMarginal_L       ,0.0947953,5.9721039
64,SupraMarginal_R       ,0.0913658,5.8474112
65,Angular_L             ,-0.0185315,-1.2045474999999999
66,Angular_R             ,-0.0225046,-1.4853036
67,Precuneus_L           ,0.00802713,0.53781771
68,Precuneus_R           ,0.00612811,0.41671148
69,Paracentral_Lobule_L  ,-0.132279,-9.127251000000001
70,Paracentral_Lobule_R  ,-0.146459,-10.252130000000001
71,Caudate_L,-0.5,-35.5
72,Caudate_R,-0.5,-36.0
73,Putamen_L,-0.5,-36.5
74,Putamen_R,-0.5,-37.0
75,Pallidum_L,-0.5,-37.5
76,Pallidum_R,-0.5,-38.0
77,Thalamus_L,-0.5,-38.5
78,Thalamus_R,-0.5,-39.0
79,Heschl_L              ,-0.319112,-25.209848
80,Heschl_R              ,-0.316199,-25.295920000000002
81,Temporal_Sup_L        ,-0.11375,-9.213750000000001
82,Temporal_Sup_R        ,-0.0237426,-1.9468931999999999
83,Temporal_Pole_Sup_L   ,0.362285,30.069655
84,Temporal_Pole_Sup_R   ,0.378884,31.826256
85,Temporal_Mid_L        ,-0.00254664,-0.21646440000000003
86,Temporal_Mid_R        ,0.0448413,3.8563518
87,Temporal_Pole_Mid_L   ,0.313014,27.232218
88,Temporal_Pole_Mid_R   ,0.343846,30.258447999999998
89,Temporal_Inf_L        ,0.146315,13.022035
90,Temporal_Inf_R        ,0.200466,18.04194
91,Cerebelum_Crus1_L,-0.5,-45.5
92,Cerebelum_Crus1_R,-0.5,-46.0
93,Cerebelum_Crus2_L,-0.5,-46.5
94,Cerebelum_Crus2_R,-0.5,-47.0
95,Cerebelum_3_L,-0.5,-47.5
96,Cerebelum_3_R,-0.5,-48.0
97,Cerebelum_4_5_L,-0.5,-48.5
98,Cerebelum_4_5_R,-0.5,-49.0
99,Cerebelum_6_L,-0.5,-49.5
100,Cerebelum_6_R,-0.5,-50.0
101,Cerebelum_7b_L,-0.5,-50.5
102,Cerebelum_7b_R,-0.5,-51.0
103,Cerebelum_8_L,-0.5,-51.5
104,Cerebelum_8_R,-0.5,-52.0
105,Cerebelum_9_L,-0.5,-52.5
106,Cerebelum_9_R,-0.5,-53.0
107,Cerebelum_10_L,-0.5,-53.5
108,Cerebelum_10_R,-0.5,-54.0
128,Vermis_1,-0.5,-64.0
129,Vermis_2,-0.5,-64.5
130,Vermis_3,-0.5,-65.0
